sep=;
Time_ms;Input_Lin;Output_Lin;Gain_Factor_Lin;Input_dB;Output_dB;Gain_Reduction_dB;
0,0;0,0;0,0;0,99724804;-40,0;-40,01777857;-0,02393618;;Phase;time (ms);Gain Reduction (dB)
0,14583333;0,00793353;0,00790429;0,99724804;-40,0;-40,01777857;-0,02393618;;ATTACK PHASE;;
0,29166667;0,00965926;0,00964385;0,99724804;-40,0;-40,01777857;-0,02393618;;Steady State Start;316,70833333;-11,00337497
0,4375;0,00382683;0,00381481;0,99724804;-40,0;-40,01777857;-0,02393618;;Steady State End;550,0;-11,00436014
0,58333333;-0,005;-0,00497452;0,99724804;-40,0;-40,01777857;-0,02393618;;10% Steady State;57,77083333;-1,10191867
0,72916667;-0,00991445;-0,009888;0,99724804;-40,0;-40,01777857;-0,02393618;;90% Steady State;98,0;-9,90555287
0,875;-0,00707107;-0,00704978;0,99724804;-40,0;-40,01777857;-0,02393618;;ATTACK TIME (sw);40,22916667;
1,02083333;0,00130526;0,00128178;0,99724804;-40,0;-40,01777857;-0,02393618;;;;
1,16666667;0,00866025;0,00863674;0,99724804;-40,0;-40,01777857;-0,02393618;;RELEASE PHASE;550,0;-11,00436375
1,3125;0,0092388;0,00921659;0,99724804;-40,0;-40,01777857;-0,02393618;;Steady State Start;897,60416667;-0,02492374
1,45833333;0,00258819;0,00256355;0,99724804;-40,0;-40,01777857;-0,02393618;;Steady State End;1250,0;-0,02395633
1,60416667;-0,00608761;-0,00607318;0,99724804;-40,0;-40,01777857;-0,02393618;;10% Recovery;586,60416667;-9,90352279
1,75;-0,01;-0,00997955;0,99724804;-40,0;-40,01777857;-0,02393618;;90% Recovery;698,875;-1,10013059
1,89583333;-0,00608761;-0,00607318;0,99724804;-40,0;-40,01777857;-0,02393618;;Release TIME (sw);112,27083333;
2,04166667;0,00258819;0,00256355;0,99724804;-40,0;-40,01777857;-0,02393618;
2,1875;0,0092388;0,00921659;0,99724804;-40,0;-40,01777857;-0,02393618;
2,33333333;0,00866025;0,00863674;0,99724804;-40,0;-40,01777857;-0,02393618;
2,47916667;0,00130526;0,00128178;0,99724804;-40,0;-40,01777857;-0,02393618;
2,625;-0,00707107;-0,00704978;0,99724804;-40,0;-40,01777857;-0,02393618;
2,77083333;-0,00991445;-0,009888;0,9972497;-40,0;-40,01777857;-0,0239217;
2,91666667;-0,005;-0,00497452;0,99723047;-40,0;-40,01777857;-0,02408919;
3,0625;0,00382683;0,00381481;0,99722044;-40,0;-40,01777857;-0,02417659;
3,20833333;0,00965926;0,00964385;0,99724573;-40,0;-40,01777857;-0,02395633;
3,35416667;0,00793353;0,00790429;0,99724804;-40,0;-40,01777857;-0,02393618;
3,5;-0,0;0,0;0,9972035;-40,0;-40,01777857;-0,02432413;
3,64583333;-0,00793353;-0,00790429;0,99724372;-40,0;-40,01777857;-0,02397383;
3,79166667;-0,00965926;-0,00964385;0,99724819;-40,0;-40,01777857;-0,02393486;
3,9375;-0,00382683;-0,00381481;0,9972201;-40,0;-40,01777857;-0,02417949;
4,08333333;0,005;0,00497452;0,9972201;-40,0;-40,01777857;-0,02417949;
4,22916667;0,00991445;0,009888;0,99724819;-40,0;-40,01777857;-0,02393486;
4,375;0,00707107;0,00704978;0,99724372;-40,0;-40,01777857;-0,02397383;
4,52083333;-0,00130526;-0,00128178;0,9972035;-40,0;-40,01777857;-0,02432413;
4,66666667;-0,00866025;-0,00863674;0,99724804;-40,0;-40,01777857;-0,02393618;
4,8125;-0,0092388;-0,00921659;0,99724573;-40,0;-40,01777857;-0,02395633;
4,95833333;-0,00258819;-0,00256355;0,99722044;-40,0;-40,01777857;-0,02417659;
5,10416667;0,00608761;0,00607318;0,99723047;-40,0;-40,01777857;-0,02408919;
5,25;0,01;0,00997955;0,9972497;-40,0;-40,01777857;-0,0239217;
5,39583333;0,00608761;0,00607318;0,99723168;-40,0;-40,01777857;-0,02407866;
5,54166667;-0,00258819;-0,00256355;0,99721066;-40,0;-40,01777857;-0,02426175;
5,6875;-0,0092388;-0,00921659;0,99724825;-40,0;-40,01777857;-0,02393434;
5,83333333;-0,00866025;-0,00863674;0,99724825;-40,0;-40,01777857;-0,02393434;
5,97916667;-0,00130526;-0,00128178;0,99721066;-40,0;-40,01777857;-0,02426175;
6,125;0,00707107;0,00704978;0,99723168;-40,0;-40,01777857;-0,02407866;
6,27083333;0,00991445;0,009888;0,9972497;-40,0;-40,01777857;-0,0239217;
6,41666667;0,005;0,00497452;0,99723047;-40,0;-40,01777857;-0,02408919;
6,5625;-0,00382683;-0,00381481;0,99722044;-40,0;-40,01777857;-0,02417659;
6,70833333;-0,00965926;-0,00964385;0,99724573;-40,0;-40,01777857;-0,02395633;
6,85416667;-0,00793353;-0,00790429;0,99724804;-40,0;-40,01777857;-0,02393618;
7,0;0,0;0,0;0,9972035;-40,0;-40,01777857;-0,02432413;
7,14583333;0,00793353;0,00790429;0,99724372;-40,0;-40,01777857;-0,02397383;
7,29166667;0,00965926;0,00964385;0,99724819;-40,0;-40,01777857;-0,02393486;
7,4375;0,00382683;0,00381481;0,9972201;-40,0;-40,01777857;-0,02417949;
7,58333333;-0,005;-0,00497452;0,9972201;-40,0;-40,01777857;-0,02417949;
7,72916667;-0,00991445;-0,009888;0,99724819;-40,0;-40,01777857;-0,02393486;
7,875;-0,00707107;-0,00704978;0,99724372;-40,0;-40,01777857;-0,02397383;
8,02083333;0,00130526;0,00128178;0,9972035;-40,0;-40,01777857;-0,02432413;
8,16666667;0,00866025;0,00863674;0,99724804;-40,0;-40,01777857;-0,02393618;
8,3125;0,0092388;0,00921659;0,99724573;-40,0;-40,01777857;-0,02395633;
