Input_dB;Output_dB;Gain_Reduction_dB
-59,3939;-59,4274;-0,0334
-58,7879;-58,9447;-0,1568
-58,1818;-58,2675;-0,0857
-57,5758;-57,6394;-0,0636
-56,9697;-57,0536;-0,0839
-56,3636;-56,5048;-0,1412
-55,7576;-55,8232;-0,0656
-55,1515;-55,1912;-0,0397
-54,5455;-54,6021;-0,0567
-53,9394;-54,0505;-0,1111
-53,3333;-53,4068;-0,0734
-52,7273;-52,8075;-0,0802
-52,1212;-52,139;-0,0178
-51,5152;-51,5183;-0,0032
-50,9091;-50,9391;-0,03
-50,303;-50,3087;-0,0057
-49,697;-49,7211;-0,0241
-49,0909;-49,0948;-0,0039
-48,4848;-48,5106;-0,0258
-47,8788;-47,8973;-0,0185
-47,2727;-47,3244;-0,0516
-46,6667;-46,6719;-0,0052
-46,0606;-46,065;-0,0044
-45,4545;-45,4977;-0,0432
-44,8485;-44,8719;-0,0234
-44,2424;-44,2448;-0,0024
-43,6364;-43,66;-0,0236
-43,0303;-43,0365;-0,0062
-42,4242;-42,4548;-0,0306
-41,8182;-41,8438;-0,0256
-41,2121;-41,2424;-0,0302
-40,6061;-40,6227;-0,0167
-40,0;-40,0178;-0,0178
-39,3939;-39,4026;-0,0087
-38,7879;-38,805;-0,0171
-38,1818;-38,2026;-0,0208
-37,5758;-37,579;-0,0032
-36,9697;-36,9784;-0,0087
-36,3636;-36,3641;-0,0005
-35,7576;-35,7579;-0,0003
-35,1515;-35,1608;-0,0093
-34,5455;-34,5595;-0,0141
-33,9394;-33,9442;-0,0048
-33,3333;-33,345;-0,0116
-32,7273;-32,7383;-0,011
-32,1212;-32,1283;-0,0071
-31,5152;-31,5183;-0,0032
-30,9091;-30,9111;-0,002
-30,303;-30,3087;-0,0057
-29,697;-29,7048;-0,0079
-29,0909;-29,0948;-0,0039
-28,4848;-28,4895;-0,0046
-27,8788;-27,8841;-0,0053
-27,2727;-27,2752;-0,0025
-26,6667;-26,6719;-0,0052
-26,0606;-26,065;-0,0044
-25,4545;-25,4579;-0,0034
-24,8485;-24,8487;-0,0002
-24,2424;-24,2448;-0,0024
-23,6364;-23,6398;-0,0034
-23,0303;-23,0327;-0,0024
-22,4242;-22,4267;-0,0025
-21,8182;-21,8209;-0,0027
-21,2121;-21,2149;-0,0028
-20,6061;-20,6085;-0,0024
-20,0;-20,0019;-0,0019
-19,3939;-19,3952;-0,0012
-18,7879;-18,7888;-0,0009
-18,1818;-18,1833;-0,0014
-17,5758;-17,577;-0,0012
-16,9697;-16,9709;-0,0012
-16,3636;-16,3641;-0,0005
-15,7576;-15,7579;-0,0003
-15,1515;-15,1517;-0,0002
-14,5455;-14,5468;-0,0013
-13,9394;-13,9403;-0,0009
-13,3333;-13,3339;-0,0005
-12,7273;-12,728;-0,0007
-12,1212;-12,1219;-0,0007
-11,5152;-11,5154;-0,0002
-10,9091;-10,9092;-0,0001
-10,303;-10,3035;-0,0005
-9,697;-9,6975;-0,0006
-9,0909;-9,091;-0,0001
-8,4848;-8,4852;-0,0004
-7,8788;-7,8788;-0,0001
-7,2727;-7,2728;-0,0
-6,6667;-6,6667;-0,0001
-6,0606;-6,0607;-0,0001
-5,4545;-5,4549;-0,0004
-4,8485;-4,9615;-0,1131
-4,2424;-4,8043;-0,5619
-3,6364;-4,6382;-1,0018
-3,0303;-4,4641;-1,4338
-2,4242;-4,2808;-1,8565
-1,8182;-4,0889;-2,2707
-1,2121;-3,888;-2,6758
-0,6061;-3,685;-3,079
0,0;-3,5432;-3,5432
